 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xinitenv
--executable xinitenv finished with status     0 in       24.58 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xjoda


   *************************************************************************
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
    <<<        CCC        CCC        |||   CCC        CCC              >>>
      <<<      CCC        CCC        |||   CCC        CCC            >>>
       <<<      CCC        CCC       |||    CCC        CCC         >>>
         <<<     CCCCCC     CCCCCC   |||     CCCCCC     CCCCCC   >>>
   *************************************************************************

     ****************************************************************
     * CFOUR Coupled-Cluster techniques for Computational Chemistry *
     ****************************************************************
 

   Department of Chemistry                Institut fuer Physikalische Chemie
   University of Texas at Austin          Universitaet Mainz
   Austin, TX  78712, USA                 D-55099 Mainz, Germany
 
                       Version 2.00beta
 
                     b451                                              
                     Thu Dec 13 09:59:48 CST 2018                      
                     integer*8 version is running
 
********************************************************************************
*                          Input from ZMAT file                                *
********************************************************************************
SP Test                                                                         
O                                                                               
H 1 r1*                                                                         
H 1 r1* 2 a1*                                                                   
                                                                                
r1 = 0.95                                                                       
a1 = 104.5                                                                      
                                                                                
*CFOUR(CALC=CCSD[T]                                                             
CC_PROG=ECC,ABCDTYPE=AOBASIS                                                    
REFERENCE=RHF                                                                   
BASIS=PVDZ                                                                      
MEMORY_SIZE=30,MEM_UNIT=GB                                                      
CHARGE=0,MULTIPLICITY=1)                                                        
                                                                                
********************************************************************************
 
     PARALLEL RUN STARTED ON            4  CORES/NODES.
 
    -------------------------------------------------------------------
                    CFOUR Control Parameters 
    -------------------------------------------------------------------
        External           Internal           Value            Units
          Name               Name
    -------------------------------------------------------------------
       ABCDTYPE             IABCDT         AOBASIS      [  2]   ***   
   400.800000000000       2.783700000000000E-002 -6.267000000000000E-003        
  0.000000000000000E+000                                                        
   113.700000000000       0.104800000000000      -2.571600000000000E-002        
  0.000000000000000E+000                                                        
   37.0300000000000       0.283062000000000      -7.092400000000000E-002        
  0.000000000000000E+000                                                        
   13.2700000000000       0.448719000000000      -0.165411000000000             
  0.000000000000000E+000                                                        
   5.02500000000000       0.270952000000000      -0.116955000000000             
  0.000000000000000E+000                                                        
   1.01300000000000       1.545800000000000E-002  0.557368000000000             
  0.000000000000000E+000                                                        
  0.302300000000000      -2.585000000000000E-003  0.572759000000000             
   1.00000000000000                                                             
    4    2                                                                      
   17.7000000000000       4.301800000000000E-002  0.000000000000000E+000        
   3.85400000000000       0.228913000000000       0.000000000000000E+000        
   1.04600000000000       0.508728000000000       0.000000000000000E+000        
  0.275300000000000       0.460531000000000        1.00000000000000             
    1    1                                                                      
   1.18500000000000        1.00000000000000                                     
          1.00000000    1    2    1    1                                        
H #2   0.000000000000000  -1.418987251739786  -0.998620840178537                
    4    2                                                                      
   13.0100000000000       1.968500000000000E-002  0.000000000000000E+000        
   1.96200000000000       0.137977000000000       0.000000000000000E+000        
  0.444600000000000       0.478148000000000       0.000000000000000E+000        
  0.122000000000000       0.501240000000000        1.00000000000000             
    1    1                                                                      
  0.727000000000000        1.00000000000000                                     
FINISH                                                                          
 
********************************************************************************
 One- and two-electron integrals over symmetry-adapted AOs are calculated.

  Spherical harmonics are used.
  
  Integrals less than  0.10E-13 are neglected.

  Nuclear repulsion energy :    9.1896523857 a.u.
  required memory for a1 array                5013204  words 
  required memory for a2 array                2046060  words 
 @GETMEM-I,  Allocated      69 MB of main memory.
  @MOLECU-I, One electron integrals (CPU/WALL):        0.01/       0.01 seconds.
  @TWOEL-I,        571 integrals of symmetry type  I I I I
  @TWOEL-I,       1006 integrals of symmetry type  I J I J
  @TWOEL-I,        668 integrals of symmetry type  I I J J
  @TWOEL-I,        386 integrals of symmetry type  I J K L
  @TWOEL-I, Total number of 2-e integrals       2631.
  @MOLECU-I, Two electron integrals (CPU/WALL):        0.02/       0.02 seconds.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.03/       0.03 seconds.
--executable xvmol finished with status     0 in        0.27 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvmol2ja
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvmol2ja finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvscf
  There are   24 functions in the AO basis.

  There are 4 irreducible representations.

       Irrep        # of functions
         1                 11
         2                  4
         3                  7
         4                  2


  Parameters for SCF calculation: 
        SCF reference function:  RHF  
  Maximum number of iterations:  150
     Full symmetry point group: C2v 
     Computational point group: C2v 
        Initial density matrix: MOREAD                 
     SCF convergence tolerance: 10**(- 7)
  DIIS convergence acceleration:  ON
          Latest start for DIIS:   8
                     DIIS order:   6

     Alpha population by irrep:   3    1    1    0
      Beta population by irrep:   3    1    1    0


  Memory information:      62156 words required.
  Fock matrices are constructed from AO integral file.
 @GETMEM-I,  Allocated       0 MB of main memory.
  Initialization and symmetry analysis required      0.003 seconds.

 total no. of electrons in initial guess :  0.000000000000000E+000
  --------------------------------------------------------------------
  Iteration         Total Energy            Largest Density Difference
  --------------------------------------------------------------------
       0           -76.014259838995343              0.0000000000D+00
   current occupation vector 
     3  1  1  0
     3  1  1  0
       1           -76.026719517658776              0.7688354724D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       2           -76.026730091275127              0.5415754916D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       3           -76.026732277200111              0.2635203538D-02
   current occupation vector 
     3  1  1  0
     3  1  1  0
       4           -76.026732651247286              0.9126154707D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       5           -76.026732680538828              0.2370679390D-03
   current occupation vector 
     3  1  1  0
     3  1  1  0
       6           -76.026732682145763              0.7874342113D-04
   current occupation vector 
     3  1  1  0
     3  1  1  0
       7           -76.026732682163612              0.6734559023D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
       8           -76.026732682163910              0.1092457924D-05
   current occupation vector 
     3  1  1  0
     3  1  1  0
       9           -76.026732682164010              0.2624577993D-06
   current occupation vector 
     3  1  1  0
     3  1  1  0

  SCF has converged.

 Density matrix saved to file den.dat
 total electron number:   10.0000000000000     
     E(SCF)=       -76.026732682164067              0.1680256800D-07

  Eigenvector printing suppressed.

 @PUTMOS-I, Writing converged MOs to NEWMOS. 
 @PUTMOS-I, Symmetry   1 Full Blocks  2 Partial Blocksize   3
 @PUTMOS-I, Symmetry   2 Full Blocks  1 Partial Blocksize   0
 @PUTMOS-I, Symmetry   3 Full Blocks  1 Partial Blocksize   3
 @PUTMOS-I, Symmetry   4 Full Blocks  0 Partial Blocksize   2
 @PUTMOS-I, NEWMOS already exists and will be deleted. 


 
  ORBITAL EIGENVALUES (ALPHA)  (1H = 27.2113838 eV)

       MO #        E(hartree)               E(eV)           FULLSYM    COMPSYM
       ----   --------------------   --------------------   -------   ---------
    1     1         -20.5512847792        -559.2288981134      A1        A1 (1)
    2     2          -1.3373142693         -36.3901718699      A1        A1 (1)
    3    16          -0.6963543996         -18.9487668432      B2        B2 (3)
    4     3          -0.5690963632         -15.4858995684      A1        A1 (1)
    5    12          -0.4935596295         -13.4304405174      B1        B1 (2)
  +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
    6     4           0.1851560969           5.0383536202      A1        A1 (1)
    7    17           0.2562873707           6.9739340136      B2        B2 (3)
    8    18           0.7843044034          21.3420081522      B2        B2 (3)
    9     5           0.8594291029          23.3862551853      A1        A1 (1)
   10     6           1.1646727002          31.6923558705      A1        A1 (1)
   11    13           1.2000372560          32.6546743718      B1        B1 (2)
   12    19           1.2547108236          34.1424178039      B2        B2 (3)
   13     7           1.4326303858          38.9838553008      A1        A1 (1)
   14    23           1.4803896859          40.2834519469      A2        A2 (4)
   15    14           1.6671688598          45.3659717356      B1        B1 (2)
   16     8           1.8646440461          50.7395448264      A1        A1 (1)
   17    20           1.9417176240          52.8368235352      B2        B2 (3)
   18    21           2.4475046320          66.5999879418      B2        B2 (3)
   19     9           2.4908318537          67.7789816003      A1        A1 (1)
   20    15           3.2917480607          89.5730199177      B1        B1 (2)
   21    24           3.3331360613          90.6992446857      A2        A2 (4)
   22    10           3.5145262372          95.6351223834      A1        A1 (1)
   23    11           3.8552208776         104.9058950109      A1        A1 (1)
   24    22           4.1539716058         113.0353157400      B2        B2 (3)


  VSCF finished.

  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvscf finished with status     0 in        0.06 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xvtran
 @GETMEM-I,  Allocated   28610 MB of main memory.
  Partial RHF integral transformation
 ! shown number of AO integrals not right ! (in parallel version)
  Transformation of IIII integrals :
  1 pass through the AO integral file was required.
         571 AO integrals were read.
        1754 MO integrals were written to HF2.
  Transformation of IIJJ integrals :
  1 pass through the AO integral file was required.
         668 AO integrals were read.
        1813 MO integrals were written to HF2.
  Transformation of IJIJ integrals :
  1 pass through the AO integral file was required.
        1006 AO integrals were read.
        2911 MO integrals were written to HF2.
  Transformation of IJKL integrals :
  1 pass through the AO integral file was required.
         386 AO integrals were read.
         984 MO integrals were written to HF2.
  Summary of active molecular orbitals: 
------------------------------------------------------------------------
 
  Index      Eigenvalue    Symmetry    Index      Eigenvalue    Symmetry
------------------------------------------------------------------------
     1       -20.5512848        1        13         3.8552209        1
     2        -1.3373143        1        14         1.2000373        2
     3        -0.5690964        1        15         1.6671689        2
     4        -0.4935596        2        16         3.2917481        2
     5        -0.6963544        3        17         0.2562874        3
     6         0.1851561        1        18         0.7843044        3
     7         0.8594291        1        19         1.2547108        3
     8         1.1646727        1        20         1.9417176        3
     9         1.4326304        1        21         2.4475046        3
    10         1.8646440        1        22         4.1539716        3
    11         2.4908319        1        23         1.4803897        4
    12         3.5145262        1        24         3.3331361        4
------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xvtran finished with status     0 in        0.05 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xintprc
 @GETMEM-I,  Allocated   28610 MB of main memory.
  @GMOIAA-I, Processing MO integrals for spin case AA.
  @GMOIAA-I, Generation of integral list completed.
                      TYPE                NUMBER
                      ----               --------
                      PPPP                     0
                      PPPH                  4884
                      PPHH                  1277
                      PHPH                   832
                      PHHH                   420
                      HHHH                    49

                     TOTAL                  7462

  @FORMT2-I, Second-order MP correlation energies:
            ------------------------------------------------
            E(SCF)                  =    -76.026732682164 a.u.
            E2(AA)                  =     -0.025784136698 a.u.
            E2(AB)                  =     -0.152587226568 a.u.
            E2(TOT)                 =     -0.204155499964 a.u.
            Total MP2 energy        =    -76.230888182128 a.u.
            ------------------------------------------------
   Largest T2 amplitudes for spin case AB:
       _       _                 _       _                 _       _
   i   j   a   b             i   j   a   b             i   j   a   b
-----------------------------------------------------------------------------
[  4   4  14  14]-0.04715 [  3   3   8   8]-0.03227 [  5   5  18  18]-0.03019
[  4   3  14   8] 0.02903 [  3   4   8  14] 0.02903 [  5   5  17  17]-0.02647
[  5   4  19  14]-0.02336 [  4   5  14  19]-0.02336 [  5   5   7   7]-0.02307
[  5   4  17  14]-0.02305 [  4   5  14  17]-0.02305 [  3   3  18  18]-0.02184
[  5   5  19  19]-0.02161 [  3   5   8  17] 0.01870 [  5   3  17   8] 0.01870
-----------------------------------------------------------------------------
   Norm of T2AB vector (     2459 symmetry allowed elements):  0.1939348063.
-----------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.01/       0.01 seconds.
--executable xintprc finished with status     0 in        0.06 seconds (walltime).
  calling xvcc 
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xecc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 CCSD(T) energy will be calculated.
 AO based algorithm is used. 
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  14  14]-0.04715 [  3   3   8   8]-0.03227 [  5   5  18  18]-0.03019
 [  4   3  14   8] 0.02903 [  3   4   8  14] 0.02903 [  5   5  17  17]-0.02647
 [  5   4  19  14]-0.02336 [  4   5  14  19]-0.02336 [  5   5   7   7]-0.02307
 [  5   4  17  14]-0.02305 [  4   5  14  17]-0.02305 [  3   3  18  18]-0.02184
 [  5   5  19  19]-0.02161 [  3   5   8  17] 0.01870 [  5   3  17   8] 0.01870
 -----------------------------------------------------------------------------
 Norm of T2AB vector (     2459 symmetry allowed elements):  0.1939348063.
 -----------------------------------------------------------------------------
 The total correlation energy is -0.204155499964 a.u.
 Resorts of amplitudes and integrals (CPU/WALL):       0.00/       0.00 seconds.
 Starting iterative solution of the CC equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   1 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.02 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.1 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.07/       0.02 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0003870525 0.0060261813    5        21
     T2        AB    0.0000094789-0.0036692938    5    5   18   18
 -------------------------------------------------------------------
 The total correlation energy is -0.209079113815 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.60261813E-02.
 Largest element of DIIS residual   :  0.60261813E-02.
 Iteration Nr.   1 required (CPU/WALL):                0.10/       0.05 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   2 started:
 Generation of Intermediates required (CPU/WALL):      0.01/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.02/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000692097-0.0008622281    2         6
     T2        AB    0.0000037005-0.0017928864    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.212293991166 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.17928864E-02.
 Largest element of DIIS residual   : -0.21310587E-02.
 Iteration Nr.   2 required (CPU/WALL):                0.04/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   3 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.02/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000379390 0.0008861518    3         6
     T2        AB    0.0000008525-0.0003571639    5    5   17   18
 -------------------------------------------------------------------
 The total correlation energy is -0.213169544837 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector :  0.88615182E-03.
 Largest element of DIIS residual   :  0.76434046E-03.
 Iteration Nr.   3 required (CPU/WALL):                0.04/       0.01 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   4 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.02 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000068093 0.0001505510    3         6
     T2        AB    0.0000002067-0.0001306429    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.213444609813 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.15055100E-03.
 Largest element of DIIS residual   :  0.92658038E-04.
 Iteration Nr.   4 required (CPU/WALL):                0.04/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   5 started:
 Generation of Intermediates required (CPU/WALL):      0.04/       0.02 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000037239 0.0001165472    3         6
     T2        AB    0.0000000438 0.0000217084    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.213462083619 a.u.
 Convergence information after     5 iterations: 
 Largest element of residual vector :  0.11654718E-03.
 Largest element of DIIS residual   :  0.74906507E-04.
 Iteration Nr.   5 required (CPU/WALL):                0.05/       0.02 seconds.
 Largest T1 amplitudes for spin case AA:
    i       a                 i       a                 i       a    
 -----------------------------------------------------------------------------
 [  5      21    ] 0.00734 [  3       6    ] 0.00726 [  5      17    ]-0.00601
 [  3      11    ] 0.00504 [  5      19    ] 0.00462 [  2       8    ] 0.00424
 [  2       6    ]-0.00383 [  4      15    ]-0.00332 [  4      14    ]-0.00310
 [  3       7    ]-0.00296 [  3       9    ]-0.00294 [  2      11    ]-0.00270
 [  5      18    ]-0.00193 [  2      10    ]-0.00146 [  3      10    ] 0.00134
 -----------------------------------------------------------------------------
 Norm of T1AA vector (       33 symmetry allowed elements):  0.0166369137.
 -----------------------------------------------------------------------------
 Largest T2 amplitudes for spin case AB:
        _       _                 _       _                 _       _
    i   j   a   b             i   j   a   b             i   j   a   b
 -----------------------------------------------------------------------------
 [  4   4  14  14]-0.05139 [  5   5  18  18]-0.03617 [  3   3   8   8]-0.03486
 [  5   5  17  17]-0.02958 [  4   3  14   8] 0.02834 [  3   4   8  14] 0.02834
 [  5   5   7   7]-0.02786 [  3   3  18  18]-0.02576 [  5   4  19  14]-0.02290
 [  4   5  14  19]-0.02290 [  5   5  19  19]-0.02223 [  5   4  17  14]-0.02174
 [  4   5  14  17]-0.02174 [  5   3   7  18]-0.02142 [  3   5  18   7]-0.02142
 -----------------------------------------------------------------------------
 Norm of T2AB vector (     2459 symmetry allowed elements):  0.2161299922.
 -----------------------------------------------------------------------------
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   6 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.02 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000013092 0.0000404273    3         6
     T2        AB    0.0000000131 0.0000087371    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.213464757906 a.u.
 Convergence information after     6 iterations: 
 Largest element of residual vector :  0.40427321E-04.
 Largest element of DIIS residual   :  0.16840617E-04.
 Iteration Nr.   6 required (CPU/WALL):                0.05/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   7 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.02 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000004763 0.0000150276    3         6
     T2        AB    0.0000000030-0.0000015193    3    3    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.213464123202 a.u.
 Convergence information after     7 iterations: 
 Largest element of residual vector :  0.15027592E-04.
 Largest element of DIIS residual   :  0.39215220E-05.
 Iteration Nr.   7 required (CPU/WALL):                0.05/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   8 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.02 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000700 0.0000021579    3         6
     T2        AB    0.0000000012 0.0000010267    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.213464282996 a.u.
 Convergence information after     8 iterations: 
 Largest element of residual vector :  0.21578645E-05.
 Largest element of DIIS residual   :  0.70430424E-06.
 Iteration Nr.   8 required (CPU/WALL):                0.05/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.   9 started:
 Generation of Intermediates required (CPU/WALL):      0.03/       0.02 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.01/       0.00 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000126 0.0000003719    3         6
     T2        AB    0.0000000003-0.0000002427    5    5    6    6
 -------------------------------------------------------------------
 The total correlation energy is -0.213464256955 a.u.
 Convergence information after     9 iterations: 
 Largest element of residual vector :  0.37190737E-06.
 Largest element of DIIS residual   :  0.18663959E-06.
 Iteration Nr.   9 required (CPU/WALL):                0.05/       0.02 seconds.
 >>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>>
 Iteration Nr.  10 started:
 Generation of Intermediates required (CPU/WALL):      0.02/       0.01 seconds.
 Transformation of t(ab,ij) amplitudes required    0.0 seconds.
 Contraction of t(mu nu,ij) with AO integrals required    0.0 seconds.
 Backtransformation of t(mu nu,ij) increments required    0.0 seconds.
 Construction of Hbar required (CPU/WALL):             0.03/       0.01 seconds.
 Amplitude changes are:
 -------------------------------------------------------------------
              Spin      RMS          Max.      Max. change for
  Amplitude   Case     Change       Change       i    j    a    b
 -------------------------------------------------------------------
     T1        AA    0.0000000028 0.0000000747    3         6
     T2        AB    0.0000000001 0.0000000507    5    5   17   17
 -------------------------------------------------------------------
 The total correlation energy is -0.213464237556 a.u.
 Convergence information after    10 iterations: 
 Largest element of residual vector :  0.74661330E-07.
 Largest element of DIIS residual   : -0.55364747E-07.
 Amplitude equations converged in    10 iterations.
 Iteration Nr.  10 required (CPU/WALL):                0.05/       0.02 seconds.
 The total correlation energy is -0.213464230980 a.u.
 
 Summary of iterative solution of CC equations:
 -----------------------------------------------------------
                 Correlation           Total
  Iteration        Energy              Energy
 -----------------------------------------------------------
      0     -0.2041554999642810   -76.230888182128   DIIS 
      1     -0.2090791138152358   -76.235811795979   DIIS 
      2     -0.2122939911662932   -76.239026673330   DIIS 
      3     -0.2131695448371443   -76.239902227001   DIIS 
      4     -0.2134446098128103   -76.240177291977   DIIS 
      5     -0.2134620836186018   -76.240194765783   DIIS 
      6     -0.2134647579062069   -76.240197440070   DIIS 
      7     -0.2134641232019376   -76.240196805366   DIIS 
      8     -0.2134642829964902   -76.240196965161   DIIS 
      9     -0.2134642569550222   -76.240196939119   DIIS 
     10     -0.2134642309795322   -76.240196913144   DIIS 
 -----------------------------------------------------------
 A miracle come to pass. The CC iterations have converged.
 
 Non-iterative perturbative treatment of triple
 excitations using the CCSD(T) method ...
 PARA: timing for (T)                0.00 seconds on CPU No.   0
 ... required                        (CPU/WALL):       0.00/       0.00 seconds.
--------------------------------------------------------------------------------
  HF-SCF energy                            -76.026732682164
  MP2 correlation energy                    -0.204155499964
  MP2 energy                               -76.230888182128
  CCSD correlation energy                   -0.213464230980
  CCSD energy                              -76.240196913144
--------------------------------------------------------------------------------
  CCSD(T) energy                           -76.243270195620
--------------------------------------------------------------------------------
  @CHECKOUT-I, Total execution time (CPU/WALL):        0.53/       0.22 seconds.
--executable xecc finished with status     0 in        0.46 seconds (walltime).
 --invoking executable--
/lcrc/project/PACC/brossdh/cfour_blues/bin/xlcc
 @GETMEM-I,  Allocated   28610 MB of main memory.
 Lambda equations are solved for CCSD(T)
 AO based algorithm is used. 
 The total correlation energy is -0.213480506505 a.u.
 Starting iterative solution of the Lambda equations.
 The DIIS procedure is used to accelerate convergence.
 5 expansion vectors are used in the DIIS extrapolation.
 Convergence criterium is 10**(-7).
 Maximum number of iterations is  50.
 The total correlation energy is -0.216785285196 a.u.
 Convergence information after     1 iterations: 
 Largest element of residual vector :  0.26716951E-02.
 Largest element of DIIS residual   :  0.26716951E-02.
 The total correlation energy is -0.216332924017 a.u.
 Convergence information after     2 iterations: 
 Largest element of residual vector : -0.86724525E-03.
 Largest element of DIIS residual   : -0.54928728E-03.
 The total correlation energy is -0.216378525606 a.u.
 Convergence information after     3 iterations: 
 Largest element of residual vector : -0.15253136E-03.
 Largest element of DIIS residual   :  0.84574639E-04.
 The total correlation energy is -0.216378489514 a.u.
 Convergence information after     4 iterations: 
 Largest element of residual vector :  0.75195231E-04.
