| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     12 calls
| | New vector              :      0.000u      0.000s      0.000w     12 calls
HF: Form C                  :      0.000u      0.000s      0.001w     13 calls
HF: Form D                  :      0.000u      0.000s      0.000w     13 calls
DFMP2 Singles               :      0.000u      0.000s      0.000w      1 calls
DFMP2 Aia                   :      0.083u      0.000s      0.044w      1 calls
| DFMP2 (A|mn)              :      0.000u      0.000s      0.002w      1 calls
| DFMP2 (A|mn)C_mi          :      0.000u      0.000s      0.000w      2 calls
| DFMP2 (A|mi)C_na          :      0.000u      0.000s      0.000w      2 calls
| DFMP2 Aia Write           :      0.000u      0.000s      0.000w      2 calls
DFMP2 Qia                   :      0.033u      0.000s      0.023w      1 calls
| DFMP2 Metric              :      0.033u      0.000s      0.022w      1 calls
| DFMP2 Aia Read            :      0.000u      0.000s      0.000w      2 calls
| DFMP2 (Q|A)(A|ia)         :      0.000u      0.000s      0.000w      2 calls
| DFMP2 Qia Write           :      0.000u      0.000s      0.000w      2 calls
DFMP2 Energy                :      0.000u      0.000s      0.002w      1 calls
| DFMP2 Qia Read            :      0.000u      0.000s      0.000w      6 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:44 2019
Timers Off: Tue Jan 15 11:43:46 2019

Wall Time:        2.43 seconds

V: Grid                     :      0.050u      0.000s      0.036w      1 calls
Total PK formation time     :      0.083u      0.000s      0.053w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.115w      1 calls
SAD Guess                   :      0.183u      0.000s      0.113w      1 calls
HF: Form G                  :      2.683u      0.033s      1.657w      8 calls
RV: Form V                  :      2.683u      0.033s      1.654w      8 calls
Properties                  :      0.933u      0.000s      0.622w   4464 calls
Functional                  :      1.017u      0.000s      0.687w   4464 calls
V_xc                        :      0.683u      0.017s      0.319w   4464 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.000u      0.000s      0.000w      8 calls
PK computes JK              :      0.000u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
V: Grid                     :      0.050u      0.000s      0.036w      1 calls
Total PK formation time     :      0.083u      0.000s      0.053w      1 calls
HF: Form H                  :      0.000u      0.017s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.200u      0.000s      0.115w      1 calls
| SAD Guess                 :      0.183u      0.000s      0.113w      1 calls
HF: Form G                  :      2.683u      0.033s      1.657w      8 calls
| RV: Form V                :      2.683u      0.033s      1.654w      8 calls
| | Properties              :      0.933u      0.000s      0.622w   4464 calls
| | Functional              :      1.017u      0.000s      0.687w   4464 calls
| | V_xc                    :      0.683u      0.017s      0.319w   4464 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.000u      0.000s      0.000w      8 calls
| | PK computes JK          :      0.000u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.001w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:46 2019
Timers Off: Tue Jan 15 11:43:48 2019

Wall Time:        1.17 seconds

Total PK formation time     :      0.083u      0.000s      0.053w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     13 calls
JK: D                       :      0.000u      0.000s      0.000w     13 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     13 calls
JK: JK                      :      0.000u      0.000s      0.001w     13 calls
PK computes JK              :      0.000u      0.000s      0.001w     13 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     13 calls
HF: Form F                  :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     13 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     13 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     12 calls
bMatrix setup               :      0.000u      0.000s      0.000w     12 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     12 calls
New vector                  :      0.000u      0.000s      0.000w     12 calls
HF: Form C                  :      0.000u      0.000s      0.001w     13 calls
HF: Form D                  :      0.000u      0.000s      0.000w     13 calls
CCtriples                   :      0.017u      0.017s      0.020w      1 calls

-----------------------------------------------------------
Total PK formation time     :      0.083u      0.000s      0.053w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     13 calls
| JK: D                     :      0.000u      0.000s      0.000w     13 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     13 calls
| JK: JK                    :      0.000u      0.000s      0.001w     13 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     13 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     13 calls
HF: Form F                  :      0.000u      0.000s      0.000w     13 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     13 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     13 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     12 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     12 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     12 calls
| | New vector              :      0.000u      0.000s      0.000w     12 calls
HF: Form C                  :      0.000u      0.000s      0.001w     13 calls
HF: Form D                  :      0.000u      0.000s      0.000w     13 calls
CCtriples                   :      0.017u      0.017s      0.020w      1 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:48 2019
Timers Off: Tue Jan 15 11:43:49 2019

Wall Time:        1.73 seconds

V: Grid                     :      0.050u      0.000s      0.035w      1 calls
Total PK formation time     :      0.083u      0.000s      0.050w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.111w      1 calls
SAD Guess                   :      0.167u      0.000s      0.109w      1 calls
HF: Form G                  :      1.633u      0.033s      0.992w      8 calls
RV: Form V                  :      1.600u      0.017s      0.989w      8 calls
Properties                  :      0.517u      0.000s      0.308w   4464 calls
Functional                  :      0.800u      0.000s      0.500w   4464 calls
V_xc                        :      0.217u      0.017s      0.155w   4464 calls
JK: D                       :      0.000u      0.000s      0.000w      8 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      8 calls
JK: JK                      :      0.017u      0.000s      0.000w      8 calls
PK computes JK              :      0.017u      0.000s      0.000w      8 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      7 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.000w      6 calls
bMatrix setup               :      0.000u      0.000s      0.000w      6 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      6 calls
New vector                  :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

-----------------------------------------------------------
V: Grid                     :      0.050u      0.000s      0.035w      1 calls
Total PK formation time     :      0.083u      0.000s      0.050w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.183u      0.000s      0.111w      1 calls
| SAD Guess                 :      0.167u      0.000s      0.109w      1 calls
HF: Form G                  :      1.633u      0.033s      0.992w      8 calls
| RV: Form V                :      1.600u      0.017s      0.989w      8 calls
| | Properties              :      0.517u      0.000s      0.308w   4464 calls
| | Functional              :      0.800u      0.000s      0.500w   4464 calls
| | V_xc                    :      0.217u      0.017s      0.155w   4464 calls
| JK: D                     :      0.000u      0.000s      0.000w      8 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      8 calls
| JK: JK                    :      0.017u      0.000s      0.000w      8 calls
| | PK computes JK          :      0.017u      0.000s      0.000w      8 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      8 calls
HF: Form F                  :      0.000u      0.000s      0.000w      8 calls
HF: DIIS                    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      7 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.000w      6 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      6 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      6 calls
| | New vector              :      0.000u      0.000s      0.000w      6 calls
HF: Form C                  :      0.000u      0.000s      0.000w      8 calls
HF: Form D                  :      0.000u      0.000s      0.000w      8 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:49 2019
Timers Off: Tue Jan 15 11:43:51 2019

Wall Time:        1.19 seconds

Total PK formation time     :      0.083u      0.000s      0.054w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     11 calls
JK: D                       :      0.000u      0.000s      0.000w     11 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     11 calls
JK: JK                      :      0.000u      0.000s      0.001w     11 calls
PK computes JK              :      0.000u      0.000s      0.001w     11 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     11 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w     10 calls
bMatrix setup               :      0.000u      0.000s      0.000w     10 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w     10 calls
New vector                  :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.017u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls

-----------------------------------------------------------
Total PK formation time     :      0.083u      0.000s      0.054w      1 calls
HF: Form H                  :      0.000u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.000u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.002w     11 calls
| JK: D                     :      0.000u      0.000s      0.000w     11 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     11 calls
| JK: JK                    :      0.000u      0.000s      0.001w     11 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     11 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     11 calls
HF: Form F                  :      0.000u      0.000s      0.000w     11 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     11 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     11 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w     10 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w     10 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w     10 calls
| | New vector              :      0.000u      0.000s      0.000w     10 calls
HF: Form C                  :      0.017u      0.000s      0.001w     11 calls
HF: Form D                  :      0.000u      0.000s      0.000w     11 calls

***********************************************************

Host: blogin3

Timers On : Tue Jan 15 11:43:51 2019
Timers Off: Tue Jan 15 11:43:51 2019

Wall Time:        0.50 seconds

Total PK formation time     :      0.067u      0.000s      0.050w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     10 calls
JK: D                       :      0.000u      0.000s      0.000w     10 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w     10 calls
JK: JK                      :      0.000u      0.000s      0.001w     10 calls
PK computes JK              :      0.000u      0.000s      0.001w     10 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     10 calls
DIISManager::add_entry      :      0.000u      0.000s      0.000w     10 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      9 calls
bMatrix setup               :      0.000u      0.000s      0.000w      9 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      9 calls
New vector                  :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls

-----------------------------------------------------------
Total PK formation time     :      0.067u      0.000s      0.050w      1 calls
HF: Form H                  :      0.000u      0.000s      0.002w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.017u      0.000s      0.000w      1 calls
HF: Form G                  :      0.000u      0.000s      0.001w     10 calls
| JK: D                     :      0.000u      0.000s      0.000w     10 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w     10 calls
| JK: JK                    :      0.000u      0.000s      0.001w     10 calls
| | PK computes JK          :      0.000u      0.000s      0.001w     10 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w     10 calls
HF: Form F                  :      0.000u      0.000s      0.000w     10 calls
HF: DIIS                    :      0.000u      0.000s      0.002w     10 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.000w     10 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      9 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      9 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      9 calls
| | New vector              :      0.000u      0.000s      0.000w      9 calls
HF: Form C                  :      0.000u      0.000s      0.001w     10 calls
HF: Form D                  :      0.000u      0.000s      0.000w     10 calls

***********************************************************
